ID,Type,PieceMark,Section,Material,StartX,StartY,StartZ,EndX,EndY,EndZ,Leg_Start,Leg_End
00100251,beam,M251,L45x5,A36,-0.85213,-0.85213,19.2667,0.840694,-0.840694,19.9,"{'ID': '00100235', 'Type': 'beam', 'PieceMark': 'M235', 'Section': 'L110x10', 'Material': 'A36', 'StartX': -0.875, 'StartY': -0.875, 'StartZ': 18.0, 'EndX': -0.840694, 'EndY': -0.840694, 'EndZ': 19.9}","{'ID': '00100218', 'Type': 'beam', 'PieceMark': 'M218', 'Section': 'L110x10', 'Material': 'A36', 'StartX': 0.840694, 'StartY': -0.840694, 'StartZ': 19.9, 'EndX': 0.806389, 'EndY': -0.806389, 'EndZ': 21.8}"
00100252,beam,M252,L45x5,A36,0.85213,-0.85213,19.2667,0.840694,0.840694,19.9,"{'ID': '00100236', 'Type': 'beam', 'PieceMark': 'M236', 'Section': 'L110x10', 'Material': 'A36', 'StartX': 0.875, 'StartY': -0.875, 'StartZ': 18.0, 'EndX': 0.840694, 'EndY': -0.840694, 'EndZ': 19.9}","{'ID': '00100219', 'Type': 'beam', 'PieceMark': 'M219', 'Section': 'L110x10', 'Material': 'A36', 'StartX': 0.840694, 'StartY': 0.840694, 'StartZ': 19.9, 'EndX': 0.806389, 'EndY': 0.806389, 'EndZ': 21.8}"
00100253,beam,M253,L45x5,A36,0.85213,0.85213,19.2667,-0.840694,0.840694,19.9,"{'ID': '00100237', 'Type': 'beam', 'PieceMark': 'M237', 'Section': 'L110x10', 'Material': 'A36', 'StartX': 0.875, 'StartY': 0.875, 'StartZ': 18.0, 'EndX': 0.840694, 'EndY': 0.840694, 'EndZ': 19.9}","{'ID': '00100220', 'Type': 'beam', 'PieceMark': 'M220', 'Section': 'L110x10', 'Material': 'A36', 'StartX': -0.840694, 'StartY': 0.840694, 'StartZ': 19.9, 'EndX': -0.806389, 'EndY': 0.806389, 'EndZ': 21.8}"
00100254,beam,M254,L45x5,A36,-0.85213,0.85213,19.2667,-0.840694,-0.840694,19.9,"{'ID': '00100238', 'Type': 'beam', 'PieceMark': 'M238', 'Section': 'L110x10', 'Material': 'A36', 'StartX': -0.875, 'StartY': 0.875, 'StartZ': 18.0, 'EndX': -0.840694, 'EndY': 0.840694, 'EndZ': 19.9}","{'ID': '00100235', 'Type': 'beam', 'PieceMark': 'M235', 'Section': 'L110x10', 'Material': 'A36', 'StartX': -0.875, 'StartY': -0.875, 'StartZ': 18.0, 'EndX': -0.840694, 'EndY': -0.840694, 'EndZ': 19.9}"
00100263,beam,M263,L60x4,A36,-0.914722,-0.914722,15.8,0.894861,-0.894861,16.9,"{'ID': '00100255', 'Type': 'beam', 'PieceMark': 'M255', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': -0.875, 'EndZ': 18.0}","{'ID': '00100256', 'Type': 'beam', 'PieceMark': 'M256', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': -0.875, 'EndZ': 18.0}"
00100264,beam,M264,L60x4,A36,0.914722,-0.914722,15.8,0.894861,0.894861,16.9,"{'ID': '00100256', 'Type': 'beam', 'PieceMark': 'M256', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': -0.875, 'EndZ': 18.0}","{'ID': '00100257', 'Type': 'beam', 'PieceMark': 'M257', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': 0.875, 'EndZ': 18.0}"
00100265,beam,M265,L60x4,A36,0.914722,0.914722,15.8,-0.894861,0.894861,16.9,"{'ID': '00100257', 'Type': 'beam', 'PieceMark': 'M257', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': 0.875, 'EndZ': 18.0}","{'ID': '00100258', 'Type': 'beam', 'PieceMark': 'M258', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': 0.875, 'EndZ': 18.0}"
00100266,beam,M266,L60x4,A36,-0.914722,0.914722,15.8,-0.894861,-0.894861,16.9,"{'ID': '00100258', 'Type': 'beam', 'PieceMark': 'M258', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': 0.875, 'EndZ': 18.0}","{'ID': '00100255', 'Type': 'beam', 'PieceMark': 'M255', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': -0.875, 'EndZ': 18.0}"
00100267,beam,M267,L60x4,A36,0.894861,-0.894861,16.9,-0.875,-0.875,18.0,"{'ID': '00100256', 'Type': 'beam', 'PieceMark': 'M256', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': -0.875, 'EndZ': 18.0}","{'ID': '00100255', 'Type': 'beam', 'PieceMark': 'M255', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': -0.875, 'EndZ': 18.0}"
00100268,beam,M268,L60x4,A36,0.894861,0.894861,16.9,0.875,-0.875,18.0,"{'ID': '00100257', 'Type': 'beam', 'PieceMark': 'M257', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': 0.875, 'EndZ': 18.0}","{'ID': '00100256', 'Type': 'beam', 'PieceMark': 'M256', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': -0.875, 'EndZ': 18.0}"
00100269,beam,M269,L60x4,A36,-0.894861,0.894861,16.9,0.875,0.875,18.0,"{'ID': '00100258', 'Type': 'beam', 'PieceMark': 'M258', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': 0.875, 'EndZ': 18.0}","{'ID': '00100257', 'Type': 'beam', 'PieceMark': 'M257', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': 0.875, 'EndY': 0.875, 'EndZ': 18.0}"
00100270,beam,M270,L60x4,A36,-0.894861,-0.894861,16.9,-0.875,0.875,18.0,"{'ID': '00100255', 'Type': 'beam', 'PieceMark': 'M255', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': -0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': -0.875, 'EndZ': 18.0}","{'ID': '00100238', 'Type': 'beam', 'PieceMark': 'M238', 'Section': 'L110x10', 'Material': 'A36', 'StartX': -0.875, 'StartY': 0.875, 'StartZ': 18.0, 'EndX': -0.840694, 'EndY': 0.840694, 'EndZ': 19.9}"
00100279,beam,M279,L60x4,A36,-0.951736,-0.951736,13.75,0.933229,-0.933229,14.775,"{'ID': '00100271', 'Type': 'beam', 'PieceMark': 'M271', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': -0.914722, 'EndZ': 15.8}","{'ID': '00100272', 'Type': 'beam', 'PieceMark': 'M272', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': -0.914722, 'EndZ': 15.8}"
00100280,beam,M280,L60x4,A36,0.951736,-0.951736,13.75,0.933229,0.933229,14.775,"{'ID': '00100272', 'Type': 'beam', 'PieceMark': 'M272', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': -0.914722, 'EndZ': 15.8}","{'ID': '00100273', 'Type': 'beam', 'PieceMark': 'M273', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': 0.914722, 'EndZ': 15.8}"
00100281,beam,M281,L60x4,A36,0.951736,0.951736,13.75,-0.933229,0.933229,14.775,"{'ID': '00100273', 'Type': 'beam', 'PieceMark': 'M273', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': 0.914722, 'EndZ': 15.8}","{'ID': '00100274', 'Type': 'beam', 'PieceMark': 'M274', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': 0.914722, 'EndZ': 15.8}"
00100282,beam,M282,L60x4,A36,-0.951736,0.951736,13.75,-0.933229,-0.933229,14.775,"{'ID': '00100274', 'Type': 'beam', 'PieceMark': 'M274', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': 0.914722, 'EndZ': 15.8}","{'ID': '00100271', 'Type': 'beam', 'PieceMark': 'M271', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': -0.914722, 'EndZ': 15.8}"
00100283,beam,M283,L60x4,A36,0.933229,-0.933229,14.775,-0.914722,-0.914722,15.8,"{'ID': '00100272', 'Type': 'beam', 'PieceMark': 'M272', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': -0.914722, 'EndZ': 15.8}","{'ID': '00100271', 'Type': 'beam', 'PieceMark': 'M271', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': -0.914722, 'EndZ': 15.8}"
00100284,beam,M284,L60x4,A36,0.933229,0.933229,14.775,0.914722,-0.914722,15.8,"{'ID': '00100273', 'Type': 'beam', 'PieceMark': 'M273', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': 0.914722, 'EndZ': 15.8}","{'ID': '00100272', 'Type': 'beam', 'PieceMark': 'M272', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': -0.914722, 'EndZ': 15.8}"
00100285,beam,M285,L60x4,A36,-0.933229,0.933229,14.775,0.914722,0.914722,15.8,"{'ID': '00100274', 'Type': 'beam', 'PieceMark': 'M274', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': 0.914722, 'EndZ': 15.8}","{'ID': '00100273', 'Type': 'beam', 'PieceMark': 'M273', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': 0.914722, 'EndY': 0.914722, 'EndZ': 15.8}"
00100286,beam,M286,L60x4,A36,-0.933229,-0.933229,14.775,-0.914722,0.914722,15.8,"{'ID': '00100271', 'Type': 'beam', 'PieceMark': 'M271', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': -0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': -0.914722, 'EndZ': 15.8}","{'ID': '00100258', 'Type': 'beam', 'PieceMark': 'M258', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.914722, 'StartY': 0.914722, 'StartZ': 15.8, 'EndX': -0.875, 'EndY': 0.875, 'EndZ': 18.0}"
00100295,beam,M295,L60x4,A36,-0.983333,-0.983333,12.0,0.967535,-0.967535,12.875,"{'ID': '00100287', 'Type': 'beam', 'PieceMark': 'M287', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': -0.951736, 'EndZ': 13.75}","{'ID': '00100288', 'Type': 'beam', 'PieceMark': 'M288', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': -0.951736, 'EndZ': 13.75}"
00100296,beam,M296,L60x4,A36,0.983333,-0.983333,12.0,0.967535,0.967535,12.875,"{'ID': '00100288', 'Type': 'beam', 'PieceMark': 'M288', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': -0.951736, 'EndZ': 13.75}","{'ID': '00100289', 'Type': 'beam', 'PieceMark': 'M289', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': 0.951736, 'EndZ': 13.75}"
00100297,beam,M297,L60x4,A36,0.983333,0.983333,12.0,-0.967535,0.967535,12.875,"{'ID': '00100289', 'Type': 'beam', 'PieceMark': 'M289', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': 0.951736, 'EndZ': 13.75}","{'ID': '00100290', 'Type': 'beam', 'PieceMark': 'M290', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': 0.951736, 'EndZ': 13.75}"
00100298,beam,M298,L60x4,A36,-0.983333,0.983333,12.0,-0.967535,-0.967535,12.875,"{'ID': '00100290', 'Type': 'beam', 'PieceMark': 'M290', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': 0.951736, 'EndZ': 13.75}","{'ID': '00100287', 'Type': 'beam', 'PieceMark': 'M287', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': -0.951736, 'EndZ': 13.75}"
00100299,beam,M299,L60x4,A36,0.967535,-0.967535,12.875,-0.951736,-0.951736,13.75,"{'ID': '00100288', 'Type': 'beam', 'PieceMark': 'M288', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': -0.951736, 'EndZ': 13.75}","{'ID': '00100287', 'Type': 'beam', 'PieceMark': 'M287', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': -0.951736, 'EndZ': 13.75}"
00100300,beam,M300,L60x4,A36,0.967535,0.967535,12.875,0.951736,-0.951736,13.75,"{'ID': '00100289', 'Type': 'beam', 'PieceMark': 'M289', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': 0.951736, 'EndZ': 13.75}","{'ID': '00100288', 'Type': 'beam', 'PieceMark': 'M288', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': -0.951736, 'EndZ': 13.75}"
00100301,beam,M301,L60x4,A36,-0.967535,0.967535,12.875,0.951736,0.951736,13.75,"{'ID': '00100290', 'Type': 'beam', 'PieceMark': 'M290', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': 0.951736, 'EndZ': 13.75}","{'ID': '00100289', 'Type': 'beam', 'PieceMark': 'M289', 'Section': 'L130x10', 'Material': 'A36', 'StartX': 0.983333, 'StartY': 0.983333, 'StartZ': 12.0, 'EndX': 0.951736, 'EndY': 0.951736, 'EndZ': 13.75}"
00100302,beam,M302,L60x4,A36,-0.967535,-0.967535,12.875,-0.951736,0.951736,13.75,"{'ID': '00100287', 'Type': 'beam', 'PieceMark': 'M287', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.983333, 'StartY': -0.983333, 'StartZ': 12.0, 'EndX': -0.951736, 'EndY': -0.951736, 'EndZ': 13.75}","{'ID': '00100274', 'Type': 'beam', 'PieceMark': 'M274', 'Section': 'L130x10', 'Material': 'A36', 'StartX': -0.951736, 'StartY': 0.951736, 'StartZ': 13.75, 'EndX': -0.914722, 'EndY': 0.914722, 'EndZ': 15.8}"
00100312,beam,M312,L40x4,A36,-1.02215,-1.02215,9.85,0.0,-1.00274,10.925,"{'ID': '00100331', 'Type': 'beam', 'PieceMark': 'M331', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.05826, 'StartY': -1.05826, 'StartZ': 7.85, 'EndX': -1.02215, 'EndY': -1.02215, 'EndZ': 9.85}",
00100313,beam,M313,L40x4,A36,1.02215,-1.02215,9.85,0.0,-1.00274,10.925,"{'ID': '00100332', 'Type': 'beam', 'PieceMark': 'M332', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.05826, 'StartY': -1.05826, 'StartZ': 7.85, 'EndX': 1.02215, 'EndY': -1.02215, 'EndZ': 9.85}",
00100315,beam,M315,L40x4,A36,1.02215,-1.02215,9.85,1.00274,0.0,10.925,"{'ID': '00100332', 'Type': 'beam', 'PieceMark': 'M332', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.05826, 'StartY': -1.05826, 'StartZ': 7.85, 'EndX': 1.02215, 'EndY': -1.02215, 'EndZ': 9.85}",
00100316,beam,M316,L40x4,A36,1.02215,1.02215,9.85,1.00274,0.0,10.925,"{'ID': '00100333', 'Type': 'beam', 'PieceMark': 'M333', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.05826, 'StartY': 1.05826, 'StartZ': 7.85, 'EndX': 1.02215, 'EndY': 1.02215, 'EndZ': 9.85}",
00100318,beam,M318,L40x4,A36,1.02215,1.02215,9.85,0.0,1.00274,10.925,"{'ID': '00100333', 'Type': 'beam', 'PieceMark': 'M333', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.05826, 'StartY': 1.05826, 'StartZ': 7.85, 'EndX': 1.02215, 'EndY': 1.02215, 'EndZ': 9.85}",
00100319,beam,M319,L40x4,A36,-1.02215,1.02215,9.85,0.0,1.00274,10.925,"{'ID': '00100334', 'Type': 'beam', 'PieceMark': 'M334', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.05826, 'StartY': 1.05826, 'StartZ': 7.85, 'EndX': -1.02215, 'EndY': 1.02215, 'EndZ': 9.85}",
00100321,beam,M321,L40x4,A36,-1.02215,1.02215,9.85,-1.00274,0.0,10.925,"{'ID': '00100334', 'Type': 'beam', 'PieceMark': 'M334', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.05826, 'StartY': 1.05826, 'StartZ': 7.85, 'EndX': -1.02215, 'EndY': 1.02215, 'EndZ': 9.85}",
00100322,beam,M322,L40x4,A36,-1.02215,-1.02215,9.85,-1.00274,0.0,10.925,"{'ID': '00100331', 'Type': 'beam', 'PieceMark': 'M331', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.05826, 'StartY': -1.05826, 'StartZ': 7.85, 'EndX': -1.02215, 'EndY': -1.02215, 'EndZ': 9.85}",
00100323,beam,M323,L40x4,A36,0.0,-1.00274,10.925,-0.983333,-0.983333,12.0,,"{'ID': '00100303', 'Type': 'beam', 'PieceMark': 'M303', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.02215, 'StartY': -1.02215, 'StartZ': 9.85, 'EndX': -0.983333, 'EndY': -0.983333, 'EndZ': 12.0}"
00100324,beam,M324,L40x4,A36,0.0,-1.00274,10.925,0.983333,-0.983333,12.0,,"{'ID': '00100304', 'Type': 'beam', 'PieceMark': 'M304', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.02215, 'StartY': -1.02215, 'StartZ': 9.85, 'EndX': 0.983333, 'EndY': -0.983333, 'EndZ': 12.0}"
00100325,beam,M325,L40x4,A36,1.00274,0.0,10.925,0.983333,-0.983333,12.0,,"{'ID': '00100304', 'Type': 'beam', 'PieceMark': 'M304', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.02215, 'StartY': -1.02215, 'StartZ': 9.85, 'EndX': 0.983333, 'EndY': -0.983333, 'EndZ': 12.0}"
00100326,beam,M326,L40x4,A36,1.00274,0.0,10.925,0.983333,0.983333,12.0,,"{'ID': '00100305', 'Type': 'beam', 'PieceMark': 'M305', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.02215, 'StartY': 1.02215, 'StartZ': 9.85, 'EndX': 0.983333, 'EndY': 0.983333, 'EndZ': 12.0}"
00100327,beam,M327,L40x4,A36,0.0,1.00274,10.925,0.983333,0.983333,12.0,,"{'ID': '00100305', 'Type': 'beam', 'PieceMark': 'M305', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.02215, 'StartY': 1.02215, 'StartZ': 9.85, 'EndX': 0.983333, 'EndY': 0.983333, 'EndZ': 12.0}"
00100328,beam,M328,L40x4,A36,0.0,1.00274,10.925,-0.983333,0.983333,12.0,,"{'ID': '00100306', 'Type': 'beam', 'PieceMark': 'M306', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.02215, 'StartY': 1.02215, 'StartZ': 9.85, 'EndX': -0.983333, 'EndY': 0.983333, 'EndZ': 12.0}"
00100329,beam,M329,L40x4,A36,-1.00274,0.0,10.925,-0.983333,0.983333,12.0,,"{'ID': '00100306', 'Type': 'beam', 'PieceMark': 'M306', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.02215, 'StartY': 1.02215, 'StartZ': 9.85, 'EndX': -0.983333, 'EndY': 0.983333, 'EndZ': 12.0}"
00100330,beam,M330,L40x4,A36,-1.00274,0.0,10.925,-0.983333,-0.983333,12.0,,"{'ID': '00100303', 'Type': 'beam', 'PieceMark': 'M303', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.02215, 'StartY': -1.02215, 'StartZ': 9.85, 'EndX': -0.983333, 'EndY': -0.983333, 'EndZ': 12.0}"
00100336,beam,M336,L40x4,A36,-1.05826,-1.05826,7.85,0.0,-1.04021,8.85,"{'ID': '00100355', 'Type': 'beam', 'PieceMark': 'M355', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.09167, 'StartY': -1.09167, 'StartZ': 6.0, 'EndX': -1.05826, 'EndY': -1.05826, 'EndZ': 7.85}",
00100337,beam,M337,L40x4,A36,1.05826,-1.05826,7.85,0.0,-1.04021,8.85,"{'ID': '00100356', 'Type': 'beam', 'PieceMark': 'M356', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.09167, 'StartY': -1.09167, 'StartZ': 6.0, 'EndX': 1.05826, 'EndY': -1.05826, 'EndZ': 7.85}",
00100339,beam,M339,L40x4,A36,1.05826,-1.05826,7.85,1.04021,0.0,8.85,"{'ID': '00100356', 'Type': 'beam', 'PieceMark': 'M356', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.09167, 'StartY': -1.09167, 'StartZ': 6.0, 'EndX': 1.05826, 'EndY': -1.05826, 'EndZ': 7.85}",
00100340,beam,M340,L40x4,A36,1.05826,1.05826,7.85,1.04021,0.0,8.85,"{'ID': '00100357', 'Type': 'beam', 'PieceMark': 'M357', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.09167, 'StartY': 1.09167, 'StartZ': 6.0, 'EndX': 1.05826, 'EndY': 1.05826, 'EndZ': 7.85}",
00100342,beam,M342,L40x4,A36,1.05826,1.05826,7.85,0.0,1.04021,8.85,"{'ID': '00100357', 'Type': 'beam', 'PieceMark': 'M357', 'Section': 'L130x12', 'Material': 'A36', 'StartX': 1.09167, 'StartY': 1.09167, 'StartZ': 6.0, 'EndX': 1.05826, 'EndY': 1.05826, 'EndZ': 7.85}",
00100343,beam,M343,L40x4,A36,-1.05826,1.05826,7.85,0.0,1.04021,8.85,"{'ID': '00100358', 'Type': 'beam', 'PieceMark': 'M358', 'Section': 'L130x12', 'Material': 'A36', 'StartX': -1.09167, 'StartY': 1.09167, 'StartZ': 6.0, 'EndX': -1.05826, 'EndY': 1.05826, 'EndZ': 7.85}",
