Member A,Class A,Member B,Class B,Volume (m³)
158,horizontal,331,brace,2.447153e-05
168,horizontal,63,leg,N/A
392,brace,399,brace,3.586880e-09
145,horizontal,288,brace,1.083530e-05
220,brace,6,leg,N/A
138,horizontal,39,leg,N/A
392,brace,85,leg,N/A
385,brace,77,leg,N/A
349,brace,66,leg,N/A
297,brace,47,leg,N/A
447,brace,454,brace,2.630846e-06
409,brace,432,brace,1.834698e-07
427,brace,436,brace,5.071470e-09
192,horizontal,193,horizontal,6.399829e-07
47,leg,51,leg,N/A
174,horizontal,177,horizontal,9.112402e-07
323,brace,56,leg,N/A
129,horizontal,30,leg,N/A
212,brace,98,horizontal,6.400172e-07
135,horizontal,32,leg,N/A
449,brace,450,brace,2.919792e-06
2,leg,213,brace,N/A
134,horizontal,265,brace,8.669741e-06
434,brace,86,leg,N/A
81,leg,85,leg,N/A
108,horizontal,6,leg,N/A
427,brace,451,brace,3.917074e-06
377,brace,81,leg,N/A
323,brace,327,brace,1.208448e-05
126,horizontal,22,leg,N/A
118,horizontal,119,horizontal,6.400172e-07
195,horizontal,89,leg,N/A
379,brace,82,leg,N/A
396,brace,420,brace,2.453135e-06
351,brace,72,leg,N/A
412,brace,87,leg,N/A
101,horizontal,214,brace,7.853484e-06
173,horizontal,355,brace,1.198134e-06
127,horizontal,259,brace,6.103299e-07
148,horizontal,45,leg,N/A
222,brace,3,leg,N/A
281,brace,39,leg,N/A
122,horizontal,26,leg,N/A
10,leg,112,horizontal,N/A
419,brace,420,brace,2.295496e-06
147,horizontal,43,leg,N/A
381,brace,79,leg,N/A
290,brace,43,leg,N/A
354,brace,68,leg,N/A
161,horizontal,59,leg,N/A
189,horizontal,398,brace,6.265125e-06
177,horizontal,72,leg,N/A
157,horizontal,55,leg,N/A
376,brace,401,brace,1.514218e-07
427,brace,90,leg,N/A
116,horizontal,233,brace,8.128670e-06
396,brace,403,brace,3.586880e-09
11,leg,113,horizontal,N/A
178,horizontal,179,horizontal,6.400020e-07
18,leg,245,brace,N/A
154,horizontal,48,leg,N/A
127,horizontal,27,leg,N/A
365,brace,373,brace,2.177888e-06
308,brace,312,brace,6.405012e-06
160,horizontal,332,brace,8.994683e-07
413,brace,437,brace,2.976373e-06
128,horizontal,29,leg,N/A
284,brace,38,leg,N/A
186,horizontal,391,brace,6.265128e-06
402,brace,82,leg,N/A
407,brace,84,leg,N/A
156,horizontal,55,leg,N/A
441,brace,93,leg,N/A
156,horizontal,157,horizontal,6.399677e-07
371,brace,70,leg,N/A
2,leg,221,brace,N/A
337,brace,341,brace,1.721091e-05
372,brace,373,brace,2.338093e-06
113,horizontal,12,leg,N/A
250,brace,262,brace,3.808301e-06
327,brace,331,brace,1.192486e-05
201,horizontal,437,brace,3.532980e-07
325,brace,341,brace,1.268725e-05
174,horizontal,72,leg,N/A
224,brace,9,leg,N/A
379,brace,380,brace,2.265752e-06
176,horizontal,70,leg,N/A
341,brace,62,leg,N/A
255,brace,28,leg,N/A
68,leg,72,leg,N/A
409,brace,85,leg,N/A
156,horizontal,54,leg,N/A
415,brace,422,brace,2.180615e-06
405,brace,83,leg,N/A
12,leg,234,brace,N/A
158,horizontal,318,brace,9.329143e-07
405,brace,79,leg,N/A
232,brace,244,brace,3.476685e-06
442,brace,94,leg,N/A
145,horizontal,41,leg,N/A
368,brace,69,leg,N/A
272,brace,33,leg,N/A
108,horizontal,230,brace,6.399562e-07
137,horizontal,38,leg,N/A
215,brace,227,brace,3.274242e-06
423,brace,424,brace,2.972435e-06
130,horizontal,257,brace,7.727927e-06
376,brace,383,brace,3.642665e-09
379,brace,403,brace,2.500207e-06
153,horizontal,156,horizontal,1.545057e-06
432,brace,433,brace,2.688886e-06
268,brace,29,leg,N/A
450,brace,94,leg,N/A
332,brace,54,leg,N/A
21,leg,25,leg,N/A
120,horizontal,121,horizontal,6.400172e-07
104,horizontal,210,brace,6.399562e-07
375,brace,376,brace,2.265752e-06
329,brace,333,brace,1.192487e-05
408,brace,89,leg,N/A
200,horizontal,428,brace,1.186825e-06
177,horizontal,354,brace,2.866600e-05
172,horizontal,66,leg,N/A
300,brace,46,leg,N/A
330,brace,334,brace,1.192486e-05
286,brace,35,leg,N/A
295,brace,311,brace,5.994329e-06
304,brace,41,leg,N/A
381,brace,390,brace,3.653630e-09
333,brace,58,leg,N/A
360,brace,384,brace,2.280361e-06
132,horizontal,133,horizontal,6.399867e-07
157,horizontal,322,brace,1.336540e-05
308,brace,54,leg,N/A
202,horizontal,424,brace,3.696376e-07
100,horizontal,101,horizontal,6.400172e-07
10,leg,229,brace,N/A
303,brace,40,leg,N/A
279,brace,36,leg,N/A
401,brace,402,brace,2.134046e-06
430,brace,454,brace,3.917071e-06
344,brace,66,leg,N/A
404,brace,83,leg,N/A
265,brace,34,leg,N/A
441,brace,449,brace,3.967182e-06
225,brace,229,brace,3.274897e-06
2,leg,6,leg,N/A
129,horizontal,26,leg,N/A
168,horizontal,67,leg,N/A
126,horizontal,27,leg,N/A
404,brace,79,leg,N/A
197,horizontal,429,brace,7.474247e-06
150,horizontal,297,brace,1.308550e-05
179,horizontal,369,brace,4.869261e-06
102,horizontal,4,leg,N/A
5,leg,9,leg,N/A
25,leg,256,brace,N/A
189,horizontal,406,brace,5.854137e-06
202,horizontal,428,brace,3.696390e-07
378,brace,402,brace,2.500191e-06
113,horizontal,238,brace,8.128670e-06
158,horizontal,53,leg,N/A
216,brace,5,leg,N/A
255,brace,267,brace,3.497105e-06
122,horizontal,249,brace,1.104272e-06
154,horizontal,53,leg,N/A
171,horizontal,69,leg,N/A
324,brace,58,leg,N/A
315,brace,319,brace,7.726206e-06
311,brace,49,leg,N/A
188,horizontal,83,leg,N/A
378,brace,379,brace,2.124988e-06
1,leg,220,brace,N/A
425,brace,89,leg,N/A
196,horizontal,197,horizontal,6.400211e-07
191,horizontal,86,leg,N/A
105,horizontal,219,brace,6.399562e-07
142,horizontal,293,brace,1.062984e-05
200,horizontal,429,brace,1.186838e-06
162,horizontal,56,leg,N/A
198,horizontal,432,brace,1.250820e-06
86,leg,90,leg,N/A
217,brace,7,leg,N/A
2,leg,99,horizontal,N/A
125,horizontal,25,leg,N/A
414,brace,88,leg,N/A
400,brace,81,leg,N/A
80,leg,84,leg,N/A
144,horizontal,287,brace,1.083530e-05
14,leg,237,brace,N/A
119,horizontal,241,brace,6.400172e-07
112,horizontal,225,brace,7.851999e-06
112,horizontal,113,horizontal,6.400172e-07
160,horizontal,333,brace,2.447153e-05
421,brace,422,brace,2.295496e-06
279,brace,40,leg,N/A
186,horizontal,81,leg,N/A
177,horizontal,351,brace,1.231559e-06
454,brace,92,leg,N/A
380,brace,388,brace,2.381296e-06
348,brace,66,leg,N/A
411,brace,412,brace,2.298588e-06
418,brace,82,leg,N/A
353,brace,370,brace,5.043994e-07
403,brace,78,leg,N/A
46,leg,50,leg,N/A
135,horizontal,28,leg,N/A
182,horizontal,76,leg,N/A
145,horizontal,304,brace,1.266240e-05
285,brace,39,leg,N/A
107,horizontal,9,leg,N/A
410,brace,411,brace,2.177347e-06
14,leg,233,brace,N/A
199,horizontal,435,brace,1.250816e-06
214,brace,3,leg,N/A
135,horizontal,31,leg,N/A
421,brace,87,leg,N/A
151,horizontal,314,brace,1.134613e-05
131,horizontal,31,leg,N/A
200,horizontal,202,horizontal,1.545103e-06
63,leg,67,leg,N/A
117,horizontal,243,brace,6.400172e-07
219,brace,5,leg,N/A
166,horizontal,169,horizontal,9.112643e-07
363,brace,387,brace,2.280347e-06
189,horizontal,397,brace,6.265128e-06
173,horizontal,346,brace,2.419333e-05
373,brace,75,leg,N/A
120,horizontal,22,leg,N/A
431,brace,88,leg,N/A
197,horizontal,201,horizontal,1.810193e-06
204,horizontal,450,brace,7.142747e-06
174,horizontal,351,brace,2.866600e-05
335,brace,60,leg,N/A
13,leg,236,brace,N/A
31,leg,35,leg,N/A
140,horizontal,279,brace,9.967258e-06
428,brace,435,brace,5.068475e-09
167,horizontal,336,brace,2.200452e-05
196,horizontal,200,horizontal,1.810193e-06
163,horizontal,324,brace,2.508924e-05
132,horizontal,276,brace,6.212534e-07
170,horizontal,69,leg,N/A
171,horizontal,70,leg,N/A
21,leg,247,brace,N/A
181,horizontal,75,leg,N/A
137,horizontal,33,leg,N/A
426,brace,427,brace,2.687450e-06
83,leg,87,leg,N/A
200,horizontal,201,horizontal,6.400111e-07
114,horizontal,13,leg,N/A
265,brace,31,leg,N/A
207,brace,219,brace,3.274235e-06
120,horizontal,241,brace,8.276783e-06
132,horizontal,33,leg,N/A
248,brace,260,brace,3.808301e-06
144,horizontal,147,horizontal,6.399867e-07
352,brace,356,brace,2.327243e-05
175,horizontal,353,brace,1.231559e-06
409,brace,89,leg,N/A
425,brace,426,brace,2.972433e-06
446,brace,453,brace,5.051850e-09
161,horizontal,52,leg,N/A
100,horizontal,97,horizontal,1.545131e-06
76,leg,80,leg,N/A
126,horizontal,26,leg,N/A
16,leg,239,brace,N/A
381,brace,404,brace,1.514331e-07
223,brace,235,brace,3.352943e-06
324,brace,61,leg,N/A
388,brace,79,leg,N/A
288,brace,45,leg,N/A
19,leg,234,brace,N/A
446,brace,454,brace,3.967164e-06
282,brace,294,brace,4.703400e-06
167,horizontal,337,brace,1.239917e-06
116,horizontal,14,leg,N/A
289,brace,42,leg,N/A
136,horizontal,137,horizontal,6.400172e-07
151,horizontal,48,leg,N/A
144,horizontal,288,brace,6.572990e-07
103,horizontal,220,brace,7.851982e-06
22,leg,253,brace,N/A
85,leg,89,leg,N/A
110,horizontal,113,horizontal,6.400172e-07
364,brace,388,brace,2.280361e-06
305,brace,47,leg,N/A
296,brace,300,brace,6.133394e-06
170,horizontal,171,horizontal,9.112402e-07
190,horizontal,416,brace,5.189436e-06
247,brace,251,brace,4.693681e-06
217,brace,229,brace,3.274242e-06
152,horizontal,308,brace,1.280485e-06
147,horizontal,306,brace,1.266240e-05
309,brace,321,brace,7.030904e-06
24,leg,259,brace,N/A
290,brace,306,brace,5.449104e-06
333,brace,55,leg,N/A
362,brace,369,brace,3.729079e-09
375,brace,399,brace,2.500207e-06
197,horizontal,438,brace,6.942797e-06
323,brace,57,leg,N/A
147,horizontal,47,leg,N/A
256,brace,260,brace,3.241216e-06
320,brace,50,leg,N/A
17,leg,232,brace,N/A
290,brace,47,leg,N/A
173,horizontal,343,brace,1.236509e-06
20,leg,24,leg,N/A
201,horizontal,431,brace,1.250816e-06
10,leg,237,brace,N/A
266,brace,28,leg,N/A
146,horizontal,290,brace,6.572990e-07
309,brace,55,leg,N/A
127,horizontal,250,brace,1.037438e-05
225,brace,237,brace,3.352943e-06
0,leg,214,brace,N/A
159,horizontal,316,brace,1.672458e-05
362,brace,386,brace,2.280361e-06
140,horizontal,143,horizontal,6.400172e-07
177,horizontal,373,brace,5.263844e-06
294,brace,43,leg,N/A
15,leg,234,brace,N/A
427,brace,450,brace,2.397049e-07
178,horizontal,368,brace,4.869261e-06
104,horizontal,209,brace,7.852196e-06
401,brace,81,leg,N/A
200,horizontal,438,brace,3.532993e-07
87,leg,91,leg,N/A
175,horizontal,371,brace,1.343790e-06
194,horizontal,424,brace,7.474245e-06
194,horizontal,89,leg,N/A
101,horizontal,97,horizontal,1.545131e-06
269,brace,30,leg,N/A
114,horizontal,232,brace,6.400172e-07
118,horizontal,16,leg,N/A
324,brace,57,leg,N/A
161,horizontal,56,leg,N/A
172,horizontal,346,brace,1.236509e-06
312,brace,49,leg,N/A
159,horizontal,160,horizontal,9.112643e-07
109,horizontal,230,brace,7.851999e-06
123,horizontal,125,horizontal,1.545131e-06
205,horizontal,452,brace,7.142747e-06
411,brace,435,brace,2.976373e-06
317,brace,321,brace,7.726206e-06
152,horizontal,157,horizontal,1.545057e-06
394,brace,401,brace,3.586880e-09
353,brace,371,brace,5.457619e-06
120,horizontal,23,leg,N/A
16,leg,251,brace,N/A
162,horizontal,163,horizontal,9.112015e-07
119,horizontal,253,brace,6.400172e-07
21,leg,240,brace,N/A
142,horizontal,294,brace,6.222347e-07
375,brace,80,leg,N/A
329,brace,58,leg,N/A
136,horizontal,37,leg,N/A
158,horizontal,315,brace,1.672461e-05
102,horizontal,103,horizontal,6.399562e-07
360,brace,73,leg,N/A
331,brace,56,leg,N/A
106,horizontal,109,horizontal,6.400172e-07
125,horizontal,261,brace,6.103299e-07
1,leg,97,horizontal,N/A
122,horizontal,24,leg,N/A
209,brace,3,leg,N/A
82,leg,86,leg,N/A
51,leg,55,leg,N/A
453,brace,454,brace,2.919792e-06
170,horizontal,64,leg,N/A
387,brace,78,leg,N/A
171,horizontal,344,brace,2.419333e-05
412,brace,413,brace,2.177347e-06
374,brace,68,leg,N/A
140,horizontal,292,brace,6.222347e-07
445,brace,454,brace,5.052305e-09
424,brace,432,brace,3.862433e-06
113,horizontal,8,leg,N/A
355,brace,69,leg,N/A
19,leg,241,brace,N/A
116,horizontal,18,leg,N/A
365,brace,75,leg,N/A
398,brace,406,brace,2.618756e-06
169,horizontal,64,leg,N/A
103,horizontal,6,leg,N/A
110,horizontal,224,brace,6.399562e-07
171,horizontal,357,brace,1.198134e-06
0,leg,219,brace,N/A
135,horizontal,278,brace,1.027536e-05
395,brace,86,leg,N/A
167,horizontal,349,brace,1.193025e-06
122,horizontal,126,horizontal,1.545131e-06
126,horizontal,249,brace,1.037438e-05
136,horizontal,272,brace,6.582533e-07
203,horizontal,206,horizontal,6.399839e-07
188,horizontal,404,brace,5.854137e-06
410,brace,434,brace,2.976366e-06
397,brace,420,brace,1.491348e-07
144,horizontal,41,leg,N/A
147,horizontal,287,brace,6.572990e-07
426,brace,90,leg,N/A
205,horizontal,95,leg,N/A
115,horizontal,17,leg,N/A
350,brace,67,leg,N/A
336,brace,62,leg,N/A
384,brace,73,leg,N/A
385,brace,386,brace,2.263015e-06
175,horizontal,368,brace,1.343790e-06
210,brace,3,leg,N/A
346,brace,67,leg,N/A
357,brace,66,leg,N/A
162,horizontal,61,leg,N/A
126,horizontal,250,brace,6.400172e-07
117,horizontal,234,brace,8.128670e-06
325,brace,58,leg,N/A
407,brace,438,brace,1.834698e-07
178,horizontal,72,leg,N/A
391,brace,422,brace,1.491348e-07
417,brace,418,brace,2.295496e-06
165,horizontal,323,brace,9.221391e-07
172,horizontal,357,brace,2.824935e-05
361,brace,369,brace,2.177888e-06
18,leg,253,brace,N/A
341,brace,58,leg,N/A
397,brace,405,brace,2.618787e-06
184,horizontal,388,brace,5.315662e-06
139,horizontal,32,leg,N/A
425,brace,434,brace,5.071470e-09
230,brace,8,leg,N/A
168,horizontal,66,leg,N/A
435,brace,86,leg,N/A
437,brace,91,leg,N/A
197,horizontal,430,brace,7.474245e-06
130,horizontal,270,brace,6.148798e-07
171,horizontal,356,brace,2.824935e-05
16,leg,20,leg,N/A
136,horizontal,36,leg,N/A
396,brace,83,leg,N/A
385,brace,73,leg,N/A
337,brace,63,leg,N/A
171,horizontal,345,brace,1.236509e-06
151,horizontal,51,leg,N/A
377,brace,401,brace,2.500207e-06
218,brace,7,leg,N/A
409,brace,410,brace,2.298588e-06
194,horizontal,202,horizontal,1.280021e-06
274,brace,35,leg,N/A
198,horizontal,424,brace,1.186825e-06
295,brace,49,leg,N/A
134,horizontal,266,brace,6.644370e-07
381,brace,389,brace,2.381277e-06
423,brace,430,brace,2.687449e-06
184,horizontal,185,horizontal,6.400211e-07
223,brace,227,brace,3.274897e-06
90,leg,94,leg,N/A
170,horizontal,344,brace,1.236509e-06
23,leg,254,brace,N/A
292,brace,37,leg,N/A
15,leg,233,brace,N/A
430,brace,438,brace,3.862433e-06
429,brace,91,leg,N/A
383,brace,76,leg,N/A
135,horizontal,263,brace,6.644370e-07
138,horizontal,274,brace,6.582533e-07
151,horizontal,44,leg,N/A
105,horizontal,210,brace,7.852196e-06
359,brace,366,brace,2.334311e-06
149,horizontal,312,brace,1.134613e-05
228,brace,9,leg,N/A
265,brace,269,brace,3.766075e-06
134,horizontal,277,brace,1.027536e-05
344,brace,356,brace,2.111612e-05
434,brace,435,brace,2.688886e-06
361,brace,385,brace,2.280347e-06
184,horizontal,379,brace,5.679253e-06
327,brace,56,leg,N/A
373,brace,374,brace,2.381841e-06
292,brace,41,leg,N/A
352,brace,73,leg,N/A
19,leg,23,leg,N/A
194,horizontal,201,horizontal,1.810193e-06
190,horizontal,191,horizontal,6.399829e-07
133,horizontal,34,leg,N/A
123,horizontal,260,brace,1.000902e-06
162,horizontal,57,leg,N/A
17,leg,21,leg,N/A
170,horizontal,343,brace,2.419333e-05
124,horizontal,125,horizontal,6.400172e-07
132,horizontal,29,leg,N/A
21,leg,248,brace,N/A
371,brace,74,leg,N/A
411,brace,434,brace,1.834698e-07
452,brace,95,leg,N/A
182,horizontal,384,brace,5.315662e-06
144,horizontal,40,leg,N/A
165,horizontal,326,brace,2.508924e-05
144,horizontal,304,brace,6.265995e-07
169,horizontal,335,brace,1.239917e-06
443,brace,451,brace,3.967182e-06
258,brace,270,brace,3.497105e-06
271,brace,275,brace,4.751185e-06
317,brace,59,leg,N/A
181,horizontal,374,brace,4.869261e-06
176,horizontal,74,leg,N/A
0,leg,101,horizontal,N/A
355,brace,64,leg,N/A
141,horizontal,38,leg,N/A
106,horizontal,5,leg,N/A
145,horizontal,46,leg,N/A
161,horizontal,317,brace,9.329143e-07
342,brace,63,leg,N/A
186,horizontal,392,brace,6.265125e-06
276,brace,33,leg,N/A
199,horizontal,427,brace,1.186838e-06
173,horizontal,71,leg,N/A
413,brace,421,brace,2.324582e-06
107,horizontal,108,horizontal,6.400172e-07
29,leg,33,leg,N/A
138,horizontal,273,brace,1.048063e-05
25,leg,268,brace,N/A
203,horizontal,439,brace,7.691083e-06
278,brace,32,leg,N/A
144,horizontal,145,horizontal,6.399867e-07
318,brace,55,leg,N/A
445,brace,95,leg,N/A
170,horizontal,65,leg,N/A
293,brace,43,leg,N/A
367,brace,68,leg,N/A
182,horizontal,183,horizontal,6.400211e-07
17,leg,244,brace,N/A
139,horizontal,286,brace,9.764486e-06
169,horizontal,347,brace,1.193025e-06
304,brace,46,leg,N/A
300,brace,304,brace,6.022320e-06
167,horizontal,62,leg,N/A
14,leg,18,leg,N/A
368,brace,369,brace,2.338093e-06
343,brace,347,brace,1.921706e-05
52,leg,56,leg,N/A
32,leg,36,leg,N/A
391,brace,392,brace,2.135594e-06
281,brace,42,leg,N/A
435,brace,436,brace,2.970799e-06
125,horizontal,248,brace,1.037438e-05
231,brace,243,brace,3.476685e-06
218,brace,222,brace,3.274235e-06
423,brace,432,brace,5.071731e-09
114,horizontal,244,brace,6.400172e-07
199,horizontal,200,horizontal,6.400111e-07
150,horizontal,46,leg,N/A
163,horizontal,62,leg,N/A
227,brace,9,leg,N/A
286,brace,36,leg,N/A
1,leg,5,leg,N/A
170,horizontal,68,leg,N/A
412,brace,420,brace,2.324595e-06
128,horizontal,131,horizontal,6.400172e-07
10,leg,14,leg,N/A
193,horizontal,414,brace,5.540764e-06
386,brace,74,leg,N/A
316,brace,320,brace,7.726206e-06
131,horizontal,24,leg,N/A
123,horizontal,124,horizontal,1.545131e-06
378,brace,386,brace,2.381296e-06
107,horizontal,6,leg,N/A
375,brace,76,leg,N/A
185,horizontal,389,brace,5.315668e-06
116,horizontal,245,brace,8.276783e-06
18,leg,240,brace,N/A
13,leg,17,leg,N/A
4,leg,8,leg,N/A
217,brace,221,brace,3.274235e-06
414,brace,431,brace,1.834685e-07
202,horizontal,432,brace,3.998263e-07
22,leg,248,brace,N/A
302,brace,306,brace,6.022320e-06
407,brace,416,brace,3.673596e-09
10,leg,107,horizontal,N/A
16,leg,243,brace,N/A
166,horizontal,336,brace,1.239917e-06
345,brace,67,leg,N/A
102,horizontal,208,brace,6.399562e-07
302,brace,47,leg,N/A
123,horizontal,21,leg,N/A
200,horizontal,436,brace,1.250820e-06
20,leg,239,brace,N/A
324,brace,328,brace,1.208448e-05
375,brace,383,brace,2.381277e-06
160,horizontal,55,leg,N/A
69,leg,73,leg,N/A
435,brace,90,leg,N/A
102,horizontal,219,brace,7.851982e-06
379,brace,402,brace,1.514347e-07
208,brace,220,brace,3.274235e-06
141,horizontal,292,brace,1.062984e-05
448,brace,93,leg,N/A
138,horizontal,38,leg,N/A
138,horizontal,35,leg,N/A
400,brace,401,brace,1.946219e-06
150,horizontal,50,leg,N/A
143,horizontal,39,leg,N/A
153,horizontal,53,leg,N/A
183,horizontal,184,horizontal,6.400211e-07
120,horizontal,18,leg,N/A
394,brace,82,leg,N/A
449,brace,89,leg,N/A
162,horizontal,323,brace,2.508924e-05
411,brace,420,brace,3.673201e-09
413,brace,436,brace,1.834698e-07
293,brace,42,leg,N/A
129,horizontal,29,leg,N/A
130,horizontal,269,brace,8.473809e-06
224,brace,228,brace,3.274897e-06
111,horizontal,9,leg,N/A
423,brace,88,leg,N/A
121,horizontal,239,brace,6.400172e-07
287,brace,40,leg,N/A
124,horizontal,260,brace,6.103299e-07
160,horizontal,54,leg,N/A
187,horizontal,402,brace,5.854137e-06
168,horizontal,338,brace,1.239917e-06
26,leg,261,brace,N/A
242,brace,254,brace,4.054617e-06
11,leg,112,horizontal,N/A
195,horizontal,433,brace,6.942799e-06
100,horizontal,96,horizontal,1.545131e-06
196,horizontal,91,leg,N/A
169,horizontal,67,leg,N/A
14,leg,232,brace,N/A
129,horizontal,130,horizontal,6.400172e-07
365,brace,374,brace,3.725199e-09
186,horizontal,189,horizontal,6.399829e-07
172,horizontal,71,leg,N/A
1,leg,207,brace,N/A
104,horizontal,221,brace,7.851982e-06
134,horizontal,135,horizontal,6.399867e-07
189,horizontal,405,brace,5.854139e-06
143,horizontal,282,brace,9.967258e-06
258,brace,262,brace,3.241214e-06
335,brace,339,brace,1.721089e-05
424,brace,89,leg,N/A
281,brace,38,leg,N/A
146,horizontal,289,brace,1.083530e-05
413,brace,422,brace,3.673596e-09
96,horizontal,97,horizontal,2.560044e-06
257,brace,261,brace,3.241216e-06
217,brace,6,leg,N/A
104,horizontal,2,leg,N/A
370,brace,74,leg,N/A
124,horizontal,24,leg,N/A
136,horizontal,139,horizontal,6.400172e-07
396,brace,404,brace,2.618756e-06
297,brace,301,brace,6.133394e-06
140,horizontal,41,leg,N/A
405,brace,406,brace,2.134046e-06
102,horizontal,105,horizontal,6.399562e-07
365,brace,389,brace,2.280347e-06
331,brace,57,leg,N/A
413,brace,87,leg,N/A
273,brace,277,brace,4.751185e-06
363,brace,386,brace,1.320182e-07
403,brace,82,leg,N/A
448,brace,449,brace,2.630847e-06
19,leg,246,brace,N/A
0,leg,210,brace,N/A
205,horizontal,444,brace,7.691083e-06
409,brace,418,brace,3.673201e-09
105,horizontal,207,brace,6.399562e-07
154,horizontal,157,horizontal,6.399677e-07
135,horizontal,275,brace,6.212534e-07
111,horizontal,225,brace,6.399562e-07
101,horizontal,96,horizontal,1.545131e-06
436,brace,91,leg,N/A
108,horizontal,217,brace,7.853698e-06
355,brace,68,leg,N/A
191,horizontal,409,brace,5.540765e-06
295,brace,45,leg,N/A
71,leg,75,leg,N/A
308,brace,50,leg,N/A
310,brace,52,leg,N/A
297,brace,46,leg,N/A
199,horizontal,433,brace,3.532980e-07
369,brace,69,leg,N/A
174,horizontal,368,brace,5.263842e-06
443,brace,452,brace,5.052305e-09
125,horizontal,21,leg,N/A
3,leg,7,leg,N/A
140,horizontal,36,leg,N/A
147,horizontal,40,leg,N/A
123,horizontal,127,horizontal,1.545131e-06
204,horizontal,94,leg,N/A
442,brace,443,brace,2.629897e-06
149,horizontal,311,brace,6.995711e-07
338,brace,63,leg,N/A
20,leg,247,brace,N/A
256,brace,26,leg,N/A
394,brace,418,brace,2.453135e-06
280,brace,38,leg,N/A
50,leg,54,leg,N/A
307,brace,319,brace,7.030888e-06
